product_name,origin_country,manufacturer_name,manufacture_date,price
Canned Sardines,France,Aivee,10/11/2015,615.26
High-Low Hem Tee,Canada,Edgeclub,12/3/2005,997.89
Mechanical Keyboard,Czech Republic,Thoughtworks,12/11/2008,84.24
Savory Pumpkin Soup,China,Dabtype,2/10/2001,537.9
Induction Cooktop,Portugal,Flipopia,10/18/2009,350.72
Frozen Vegetarian Pizza,Vietnam,Blogspan,12/3/2008,752.85
Kids' Gardening Tools Set,Indonesia,Trunyx,9/3/2003,207.36
Biodegradable Dog Waste Bags,Indonesia,Topicware,7/20/2004,198.97
Bluetooth Headphones,Philippines,Cogibox,6/16/2013,946.12
Adjustable Pedicure Footrest,Japan,Oyoyo,3/21/2011,318.54
Basil Pesto Pasta,Yemen,Voonix,3/3/2022,291.09
Fitness Jump Rope with LCD Counter,Brazil,Twitterwire,3/12/2000,603.12
Smartwatch,France,Mudo,1/25/2019,214.86
Ice Cream,China,Centizu,6/28/2005,502.66
Coloring Books for Adults,Portugal,Devify,5/28/2022,761.35
Electric Egg Cooker,China,Digitube,12/26/2013,733.88
High-Waisted Skirt,Aland Islands,Twinder,1/13/2016,152.45
Ginger Snaps,Peru,Photobug,4/22/2006,830.81
Pet Tracking Collar,China,Riffpedia,4/2/2016,410.69
V-Neck Sweater,Honduras,BlogXS,11/22/2009,858.47
Chili Garlic Sauce,Philippines,Feedmix,10/17/2011,527.13
Yoga Mat,Malawi,Oozz,10/1/2000,486.05
Creamy Avocado Dip,Ukraine,Muxo,3/3/2015,455.43
Organic Quinoa Chips,China,Dynava,1/22/2009,929.62
Teriyaki Salmon Fillets,Burkina Faso,Tagtune,8/1/2011,741.29
Self-Cleaning Water Bottle,China,Twitterworks,8/12/2000,195.14
Rustic Wooden Picture Frame,Uzbekistan,Kwideo,4/17/2015,803.29
Outdoor String Lights,China,Jaxworks,5/29/2003,453.82
Mini Air Purifier,Russia,Thoughtblab,7/9/2002,356.34
Maple Bacon Potato Chips,Italy,Bubbletube,10/1/2010,307.31
Butternut Squash Soup,Russia,Jatri,5/9/2000,869.35
Red Lentil Pasta,Ukraine,Voolia,8/20/2017,694.42
Biodegradable Phone Case,Kosovo,Mudo,5/5/2004,400.51
Fitness Tracker,Philippines,Omba,7/31/2021,477.26
Reusable Food Storage Bags,Indonesia,Shufflester,10/30/2001,926.48
Men's Waterproof Hiking Boots,Russia,Shuffletag,8/12/2013,123.97
Italian Herbal Seasoning,Thailand,Skipfire,6/30/2002,428.24
Noise-Canceling Earbuds,United Kingdom,Skibox,5/25/2004,121.25
Organic Black Bean Burger,Malaysia,Fadeo,5/1/2020,331.05
Almond Butter Crunch Bar,Japan,Topicblab,9/9/2010,12.37
Kale & Quinoa Salad Mix,France,Oloo,12/31/2019,847.96
Homemade Salsa,China,Tagopia,7/22/2000,544.94
Hiking Gaiters,France,Skyba,6/10/2008,638.17
Electric Food Slicer,United States,Digitube,7/26/2021,403.59
Reversible Swimming Pool Lounger,Finland,Digitube,12/14/2013,978.42
Peach Halves (canned),Philippines,Dynabox,5/19/2015,533.45
Smoked Paprika Chicken Thighs,Philippines,Lajo,7/24/2014,572.12
Vegetable Lentil Soup,Brazil,Lajo,6/9/2009,739.53
Ethical Wool Scarf,Indonesia,Layo,1/1/2009,394.32
Dog Frisbee Toy,Indonesia,Fivespan,3/12/2015,224.49
Puzzle,China,Skajo,3/10/2008,656.83
Zucchini Noodle Pasta,Philippines,Edgewire,4/9/2002,156.76
Digital Voice Recorder,Philippines,JumpXS,5/29/2021,131.67
Pet Carrier Backpack,Poland,Youspan,9/4/2013,285.37
Noise Reduction Headphones,Yemen,Trupe,4/26/2012,130.18
Mango Chili Salsa,Serbia,Twimbo,2/11/2019,962.1
Portable Solar Camp Shower,Thailand,Fatz,3/24/2021,887.2
Wireless Charger,Poland,Meetz,11/6/2017,605.72
Sunflower Seeds,China,Roomm,9/14/2019,412.77
Desk Lamp with USB Port,United States,Reallinks,6/7/2014,381.33
Herbal Tea Infuser,Brazil,Thoughtsphere,10/19/2014,551.54
Pasta (Fusilli),Russia,Jaxspan,3/15/2001,238.68
Motion Sensor Light,China,Fliptune,1/28/2019,720.98
