manufacturer_id,manufacturer_name,country,industry,product_price,product_name
69,Livefish,Russia,Food & Beverage,8457.1,Portable Electric Fan
70,Mybuzz,Philippines,Technology,3358.5,Measuring Cups Set
71,Lazzy,Serbia,Fashion,4247.45,Essential Oil Roller Bottles
72,Topdrive,China,Automotive,3720.92,Magnetic Phone Car Mount
73,Brainlounge,Indonesia,Automotive,3619.04,Handcrafted Wooden Jewelry Box
74,Skyba,Indonesia,Automotive,4986.57,Coffee Capsule Dispenser
75,Tagchat,Russia,Food & Beverage,3133.88,Garlic Parmesan Wings
76,Podcat,Philippines,Fashion,8085.78,Classic Black Trousers
77,Twimbo,Armenia,Food & Beverage,4796.31,Honey Graham Crackers
78,Innotype,Sweden,Fashion,6641.6,Chili Lime Corn Chips
79,Voomm,Belarus,Healthcare,3604.94,Asian Salad Mix
80,Zoozzy,Greece,Technology,2879.69,Smart Scale
81,Fanoodle,Armenia,Fashion,5683.63,Spicy Avocado Salsa
82,Pixonyx,Macedonia,Food & Beverage,7445.62,Savory Italian Herbs
83,DabZ,Venezuela,Fashion,3584.09,Cranberry Almond Biscotti
84,Twitternation,Belarus,Fashion,2015.25,Jump Rope with Counter
85,Flashset,China,Technology,4538.58,Travel Luggage Scale
86,Skyndu,Indonesia,Food & Beverage,8423.85,Peanut Butter Banana Smoothie Mix
87,Eayo,China,Fashion,2446.08,Savory Breakfast Sausage
88,Jamia,Indonesia,Food & Beverage,9690.98,Laptop Backpack
89,Ntags,Indonesia,Technology,8031.36,Classic Leather Wallet
90,Quamba,Philippines,Automotive,59.33,Black Olives
91,Oyope,China,Fashion,2550.05,Spicy Salsa Verde
92,Skalith,Philippines,Healthcare,5313.07,Folding Exercise Bike
93,JumpXS,Pakistan,Healthcare,531.22,Bodyweight Resistance Bands
94,Brainbox,Bolivia,Technology,5322.08,Zesty Cilantro Lime Dressing
95,Demizz,Russia,Fashion,1940.94,Maple Bacon Potato Chips
96,Aimbo,Russia,Food & Beverage,4279.7,Folding Backpack Chair
97,Gabtype,Philippines,Technology,8086.16,Electric Razor
98,Skipfire,Canada,Healthcare,3092.71,Spinach and Ricotta Ravioli
99,Tazzy,Ukraine,Technology,90.11,Nut Butter Cups
100,Skajo,Greece,Healthcare,9548.25,Comfortable Jogger Pants
